## main...origin/main
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-full-rerun.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-full-rerun.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-full.junit.xml
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-full.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-full.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-live-direct.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-baseline-live-direct.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-candidate-full.junit.xml
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-candidate-full.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-candidate-full.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-candidate-live-direct.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-candidate-live-direct.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-vipdoc-status.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/systematic-investing-os-vipdoc-status.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/ta-baseline-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/ta-baseline-install.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/ta-candidate-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/ta-candidate-install.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/tradingagents-baseline-123-matrix.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/tradingagents-baseline-123-matrix.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/tradingagents-candidate-123-matrix.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/tradingagents-candidate-123-matrix.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/tradingagents-import-paths.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/tradingagents-import-paths.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/twine-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/twine-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/vipdoc-input-inspection.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/vipdoc-input-inspection.log.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-import.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-import.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-install.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-pip-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-pip-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-venv-create.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-baostock-py312-venv-create.log.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-chstockdata-mcp-help.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-chstockdata-mcp-help.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-install.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-installed-identity.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-installed-identity.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-pip-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-pip-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-pip-upgrade.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-pip-upgrade.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-py312-venv-create.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-py312-venv-create.log.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-refresh-vipdoc-help.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-refresh-vipdoc-help.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-release-version.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-core-release-version.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-import.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-import.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-install.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-pip-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-pip-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-venv-create.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mcp-py312-venv-create.log.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-import.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-import.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-install.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-install.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-pip-check.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-pip-check.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-venv-create.log
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/logs/wheel-mootdx-py312-venv-create.log.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/public-api-exports.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/python312-build-files.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/python312-build-sha256.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/restore_sios_snapshot_files.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/runtime-code-difference.patch
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/runtime-code-difference.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sdist-0.4.1-PKG-INFO.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sdist-0.4.1-SOURCES.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sdist-0.4.1-files.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sdist-core-py312-pyvenv.cfg.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sios-candidate-qualification-seam.patch
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sios-failure-diff.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sios-snapshot-normalization.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sios-var-tree-identities.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sios-var-tree-identities.txt.exitcode
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/sios-worktree-status.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/source-identities.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/tradingagents-failure-diff.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/tradingagents-matrix.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/v0.4.0-tag-to-candidate-stat.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/v0.4.0-tag-to-candidate.exit
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/v0.4.0-tag-to-candidate.patch
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/verify_baostock_extra.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/verify_installed_candidate.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/verify_mcp_extra.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/verify_mootdx_extra.py
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input-manifest.csv
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input/manifest.json
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input/sh/lday/sh000001.day
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input/sh/lday/sh510300.day
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input/sh/lday/sh511010.day
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input/sh/lday/sh518880.day
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/vipdoc-input/sz/lday/sz159915.day
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.0-METADATA.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.0-WHEEL.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.0-entry_points.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.0-files.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.0-top_level.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.1-METADATA.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.1-WHEEL.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.1-entry_points.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.1-files.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-0.4.1-top_level.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-baostock-py312-pyvenv.cfg.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-core-py312-pyvenv.cfg.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-mcp-py312-pyvenv.cfg.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/wheel-mootdx-py312-pyvenv.cfg.txt
?? docs/audits/evidence/2026-09-24-v0.4.1-rh3b3/write_sios_patch.py
